assetId,sensorId,sensorName,sensorType,UP_Acceleration_X_rms,UP_Acceleration_Y_rms,UP_Acceleration_Z_rms,DN_Acceleration_X_rms,DN_Acceleration_Y_rms,DN_Acceleration_Z_rms,Audio_Noise_rms,Temperature,LOT_ID,SubstrateID,SubstType,SubstLocation,ProcessJobID,ControlJobID,RecipeName
Robot02,V01,V01,Vibration,0.303649086,0.631651028,4.115646796,0.595027881,1.098304195,4.168703125,61.31809119,30,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.303347973,0.638530669,4.117514428,0.590466716,1.088956019,4.169781303,61.32763034,31.5,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.305427978,0.640635536,4.122627812,0.587819385,1.087055457,4.169479319,61.30547771,31,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.30908992,0.639493032,4.129417648,0.586974515,1.091400093,4.167704805,61.27184449,31,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313047488,0.636596032,4.13528961,0.587562173,1.10007152,4.164568204,61.25069125,32,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.316367451,0.633229707,4.138542781,0.589065053,1.111334836,4.160377458,61.25398283,32,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31827001,0.629794199,4.13867163,0.590803649,1.123168875,4.155658386,61.28074237,30,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.318336311,0.625486367,4.136028369,0.591622342,1.133508796,4.151652059,61.31843367,30,LOT01,P12B000012,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.316153461,0.619759347,4.131663984,0.590305216,1.140080251,4.149174358,61.34833644,30.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.312032735,0.611788055,4.126134484,0.585896515,1.141737505,4.149105335,61.35897926,30.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.306452233,0.602256315,4.12040885,0.579414421,1.13824306,4.151578459,61.34716164,32,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.302597831,0.59250973,4.115786114,0.572936134,1.131437411,4.155865675,61.32096489,32,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.302286923,0.584302853,4.113399026,0.568807492,1.123367491,4.16161937,61.28729571,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.307170089,0.57866441,4.114079647,0.568966942,1.11611254,4.167615462,61.25326647,31.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.316451144,0.575917611,4.117365072,0.572667304,1.110803688,4.173005861,61.22406476,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.326206471,0.575315602,4.121701215,0.577856204,1.108664595,4.176937885,61.20479802,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.332595337,0.575800101,4.124965739,0.581631216,1.110341666,4.177486169,61.19960574,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.332601227,0.576636679,4.12582871,0.582226962,1.116003504,4.174151409,61.21033079,30,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.326684421,0.577583402,4.124149214,0.579707063,1.124264083,4.16786981,61.23476644,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31818425,0.578518059,4.121310174,0.577102779,1.131230227,4.160296188,61.26309397,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311369517,0.579403066,4.118845925,0.576996793,1.132118068,4.153672495,61.2837315,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.308888263,0.580343283,4.117760007,0.581146024,1.124420869,4.150252644,61.29033878,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310513308,0.581537819,4.118358214,0.589049803,1.109193406,4.150569013,61.28274802,32,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313068178,0.583102502,4.120061828,0.598103479,1.092721518,4.154464357,61.27083513,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.312721113,0.58552208,4.122076703,0.604664135,1.080264337,4.161170266,61.26609152,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.306986081,0.588710225,4.123802612,0.606310284,1.076792265,4.170412909,61.27644824,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.296659,0.592275163,4.124978817,0.602734095,1.082342496,4.180530979,61.30038052,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285596428,0.595150767,4.125588697,0.596304527,1.092510971,4.188923944,61.32861584,31,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.278555403,0.596096168,4.125690164,0.589498839,1.102886279,4.192542136,61.34917338,30,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.278760781,0.594396045,4.125360376,0.584370264,1.109450319,4.189467587,61.35438355,31.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285898811,0.590876829,4.124696317,0.581869138,1.111254553,4.181114681,61.34374792,32,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.296751296,0.587632747,4.123864213,0.582127039,1.109492129,4.170774901,61.3265165,30,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.30699233,0.5872358,4.123029471,0.585236526,1.106247667,4.162943213,61.31208734,31.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313697296,0.591240499,4.122366157,0.590768695,1.102914014,4.160633542,61.30636287,30.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.316031452,0.598844114,4.122054529,0.597173855,1.099973037,4.16412075,61.30874769,31.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.315129699,0.606700389,4.122324277,0.602744824,1.096890876,4.170418548,61.31101738,30.5,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31276867,0.611138298,4.123366122,0.604557821,1.093079256,4.176088378,61.30347723,32,LOT01,P12B000013,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310467901,0.609342778,4.125296569,0.601174173,1.088275781,4.179036098,61.27986127,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.308760636,0.601182718,4.127962413,0.593066653,1.083416438,4.178306627,61.24071489,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.308094162,0.588489392,4.130956518,0.583630847,1.0803136,4.174618488,61.1960796,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.30907159,0.574252356,4.133803174,0.576625709,1.081961539,4.16892453,61.15658706,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311569007,0.560564229,4.136102215,0.5748855,1.089269948,4.162411582,61.13168957,32,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.315131896,0.548943632,4.137631745,0.578303862,1.101323905,4.156442592,61.1257211,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.318473153,0.540309808,4.138275588,0.584099343,1.115072582,4.152829999,61.14051755,32,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.320322087,0.53574851,4.138017048,0.588894932,1.12678343,4.153690439,61.17709405,32,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.319764536,0.535422869,4.13686149,0.590242496,1.133496483,4.16015781,61.23367784,32,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.317220014,0.53953628,4.134952051,0.588818075,1.135002521,4.171239937,61.30066842,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313545757,0.548000515,4.132660651,0.586415027,1.132628903,4.183966888,61.35909395,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310728134,0.559906129,4.130428922,0.586372082,1.128584074,4.194556287,61.38833722,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310044878,0.57442549,4.128633139,0.591138768,1.124349949,4.200294195,61.37541963,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310524404,0.589940672,4.127361867,0.599540628,1.120525592,4.20045923,61.32293094,32,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311763629,0.603916488,4.126677152,0.608395181,1.116950138,4.196269343,61.25495665,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311791662,0.613352077,4.126538353,0.61281069,1.113012039,4.189493216,61.19881058,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309026881,0.616227798,4.12689926,0.610538737,1.108422522,4.181629325,61.17440652,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.303159704,0.612815736,4.127341306,0.601837909,1.103199928,4.173738788,61.18340147,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.297501692,0.605003296,4.127124377,0.590732485,1.097699624,4.166429328,61.21245821,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.294140694,0.595242864,4.125381615,0.582395666,1.092313768,4.160741951,61.24077351,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.294927616,0.585577742,4.121750285,0.580098554,1.087481703,4.156871297,61.25505412,32,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.299552914,0.577128107,4.116429761,0.58427315,1.083619596,4.155139023,61.25224813,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.30643099,0.569852179,4.110768678,0.591749318,1.081246676,4.156451496,61.24243438,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31353958,0.563493565,4.106298951,0.59849941,1.081046646,4.160889368,61.2365788,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.318699795,0.557962652,4.104280159,0.601466245,1.083374769,4.168482358,61.24261103,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.320824417,0.553467354,4.104992509,0.600379089,1.087843757,4.178851387,61.25941125,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.318964923,0.550555188,4.108029897,0.596361176,1.093744444,4.190195937,61.27824647,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.312189999,0.549352471,4.112882564,0.592127778,1.100123339,4.201299901,61.2866261,30,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.300533342,0.550428893,4.11869271,0.589630174,1.105984944,4.210739488,61.27813505,31,LOT01,P12B000014,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.286004241,0.554242837,4.124654442,0.589273598,1.110047219,4.217517649,61.25673056,30,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.273062499,0.561386526,4.1293567,0.591620016,1.11033646,4.220498053,61.23221965,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.267417076,0.572585038,4.131269967,0.596897096,1.105415783,4.218737346,61.22555598,31.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.272174989,0.587533867,4.129214712,0.604761217,1.093625274,4.211832775,61.2455401,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285241866,0.602740771,4.12444036,0.613639051,1.079023161,4.201415526,61.28812215,32,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.29931487,0.611763162,4.120230612,0.620392041,1.069668557,4.190681358,61.33954147,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.306930268,0.608759295,4.119554884,0.622579585,1.072276429,4.182801218,61.38207493,31.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.305491189,0.593554076,4.123007858,0.619295141,1.088641967,4.179028533,61.40358139,32,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.297852986,0.57249967,4.129302854,0.612434874,1.112610616,4.178063123,61.40861209,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.289259891,0.55511781,4.134703871,0.604925987,1.132592716,4.177780663,61.40060515,30,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.284213103,0.549182379,4.136972174,0.598901839,1.141980068,4.176050231,61.38494586,30.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.284350585,0.555667224,4.135556451,0.595451097,1.136995283,4.172708628,61.36626446,32,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.28868118,0.568527508,4.131995799,0.594071483,1.123359682,4.168763933,61.34787332,31.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.295114668,0.578622312,4.128639572,0.593686996,1.107489172,4.165949555,61.33334896,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.301790584,0.577717429,4.127354497,0.593359646,1.095592982,4.165719316,61.32470339,31.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.307700042,0.564616674,4.128904444,0.592797131,1.089488068,4.168270405,61.32399878,30,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.312251695,0.547027944,4.131930912,0.592366725,1.087952954,4.172577956,61.3271925,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.315104092,0.533654234,4.134449554,0.592897963,1.08807464,4.176984183,61.33101202,31.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31598651,0.533101136,4.134941176,0.594812163,1.087263035,4.180290917,61.33095853,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.315112754,0.546851016,4.132809046,0.597967008,1.084734898,4.182115454,61.3278302,32,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313175107,0.569303029,4.128952805,0.601526923,1.081412355,4.182596816,61.32078719,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311258787,0.590669371,4.124725834,0.60429794,1.079087747,4.182753619,61.31246331,30.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310093933,0.603998044,4.121489427,0.605162907,1.078882548,4.183178875,61.3008607,30,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309910772,0.606461662,4.119601285,0.603995134,1.081097589,4.184427201,61.28684612,31.5,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.310060569,0.600966167,4.119099354,0.601644917,1.084159875,4.186968616,61.27256126,32,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309478134,0.59305492,4.119596189,0.599342628,1.085690572,4.191805459,61.25608055,30,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.307405448,0.587973885,4.12095836,0.598219622,1.083952226,4.199005505,61.23686223,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.30353611,0.586525317,4.122735246,0.598422377,1.079222486,4.208075452,61.2169122,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.298004464,0.585512752,4.124579687,0.599918004,1.073486802,4.217270249,61.1974166,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.292011482,0.580968436,4.125760729,0.60194904,1.069866413,4.224197533,61.18159927,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285766622,0.568903129,4.125966613,0.604024567,1.071189845,4.226992337,61.17172417,31,LOT01,P12B000015,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.280270948,0.550450169,4.125129757,0.60576858,1.077129268,4.2251749,61.16812091,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.275909323,0.531603564,4.123673049,0.606778757,1.084308738,4.219099582,61.16906259,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.273369267,0.521959005,4.122263929,0.606806909,1.087589728,4.210207022,61.17198764,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.273086431,0.52771863,4.121519145,0.605653534,1.083197284,4.199612079,61.1745549,30,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.275251749,0.550222922,4.121456092,0.603429887,1.071036699,4.189168429,61.1760494,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.27964681,0.583315568,4.121886879,0.60061995,1.056078982,4.179771752,61.1773854,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285531746,0.616830635,4.122259301,0.59791927,1.045154902,4.173282394,61.18023132,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.292560046,0.642516971,4.122184944,0.595944301,1.044063972,4.170970607,61.18621532,31.5,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.299669871,0.655334248,4.12166235,0.59511696,1.053956162,4.17336117,61.19730479,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.305154689,0.654820025,4.12097357,0.595769186,1.0711443,4.178819504,61.216103,31.5,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.306935288,0.642290447,4.120669133,0.598175156,1.088660612,4.186279619,61.24640565,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.303493553,0.61723666,4.121249129,0.602418306,1.101440037,4.19460951,61.29007845,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.295237515,0.583902879,4.122671574,0.608110144,1.106774598,4.201664929,61.34173212,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285288885,0.548547514,4.124281958,0.613898048,1.105394021,4.206011463,61.38606582,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.278096969,0.520641984,4.125219845,0.618047659,1.099015681,4.205703209,61.40277827,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.277178312,0.506372806,4.124691425,0.619165308,1.089650365,4.199756362,61.37652727,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.283215427,0.507553258,4.122844883,0.617208,1.078738515,4.188755908,61.31034182,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.293415267,0.519496056,4.120528982,0.613510169,1.068918223,4.177219273,61.23075104,31.5,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.303245718,0.533781474,4.119460103,0.610218563,1.062279012,4.17090966,61.17664916,30,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309199493,0.543665427,4.12069439,0.6090942,1.060292617,4.175073213,61.17935634,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309646753,0.545790583,4.124378273,0.610539641,1.063575576,4.18962469,61.24211505,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.305830065,0.541996725,4.128987886,0.613112998,1.070671048,4.208390302,61.33586531,30.5,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.300237827,0.534947334,4.132785321,0.614857963,1.079070003,4.223084541,61.4144991,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.29488636,0.527197791,4.133991851,0.614041597,1.086744655,4.226985073,61.439973,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.29092905,0.521837284,4.132314991,0.610195586,1.092306464,4.218583645,61.40373573,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.289005405,0.51918718,4.128785376,0.604052594,1.095444208,4.203221919,61.33040775,30.5,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.289060344,0.521391613,4.125411626,0.597397907,1.095809359,4.190211966,61.26139573,32,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.290953528,0.529803212,4.123568446,0.591244608,1.093343699,4.185832083,61.23016218,30,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.294714571,0.542982963,4.12382209,0.586757881,1.088730088,4.192584196,61.24881112,30.5,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.299162733,0.556413515,4.125460233,0.5845613,1.083643189,4.205243264,61.29910051,31,LOT01,P12B000016,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.302853751,0.563500732,4.126998682,0.585402109,1.079799373,4.217299298,61.35186915,30,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.304711408,0.559560178,4.127428063,0.589215112,1.078983754,4.222131995,61.37907527,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.304618484,0.544606904,4.126416018,0.595704246,1.081434238,4.217705024,61.36955203,30,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.302800303,0.525451911,4.124658473,0.603013015,1.085328438,4.207716916,61.33670918,30,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.29914949,0.511470145,4.123206964,0.60870635,1.087998424,4.19896793,61.2983568,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.294383719,0.511107763,4.122980724,0.610983118,1.087857057,4.195636061,61.26588046,30,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.288944467,0.525908265,4.124170171,0.609213059,1.084320922,4.199859066,61.25230272,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.284197594,0.548080474,4.126195827,0.604651489,1.080886039,4.207863,61.25330744,30,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.282452496,0.56727295,4.127814883,0.599526922,1.082538008,4.215134076,61.25781064,32,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.284670606,0.575329973,4.128196812,0.595568602,1.093863752,4.217158599,61.26055634,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.291154602,0.568363931,4.126914338,0.593681303,1.109794952,4.212587902,61.25999014,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.298553969,0.552773821,4.124701314,0.593485177,1.124599373,4.203912271,61.25634821,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.303270989,0.539631736,4.12234218,0.594014664,1.129933431,4.195337435,61.24905079,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.302105767,0.536843043,4.120744884,0.594677385,1.11266523,4.189960569,61.24850149,30.5,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.294995076,0.547059313,4.120189769,0.595459375,1.076661456,4.189331934,61.24914694,31,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.285562279,0.564200651,4.120230367,0.597015609,1.036730263,4.192550967,61.24426133,32,LOT01,P12B000017,Substrate,TransArm,PJ1,CJ1,RCP01
